distance_km,load_weight_ton,fuel_price_liter,route_type,vehicle_type,toll_charges,driver_experience,cargo_type,num_stops,freight_price
1226,22.96,90.22,City,Large,2168,17,Fragile,0,41012.05
1559,11.96,86.23,Highway,Medium,1757,18,Hazardous,0,24497.9
960,7.99,93.59,Highway,Medium,1987,18,General,0,13963.7
1394,6.95,93.0,Mixed,Medium,2195,17,Hazardous,2,20573.16
1230,8.29,86.85,Mixed,Large,1614,12,General,4,20678.36
1195,8.97,87.95,Mixed,Small,2698,4,General,4,16935.62
1824,7.01,92.93,Mixed,Large,2434,12,Fragile,0,28630.77
1144,26.47,86.85,Mixed,Large,1101,20,General,2,37567.04
1738,22.95,94.18,Highway,Small,1133,15,General,2,30727.54
221,2.36,89.25,Highway,Large,2689,16,General,0,4371.56
566,8.79,85.87,Mixed,Small,2140,5,Fragile,5,10152.34
1338,1.64,93.16,Highway,Small,2903,15,Fragile,5,16667.1
430,15.45,88.74,City,Large,373,17,General,1,10384.35
1582,14.81,90.26,Highway,Large,1055,18,General,0,31461.55
187,25.11,86.12,Highway,Medium,2747,5,General,1,7096.37
1496,9.93,85.03,City,Small,1879,13,General,5,21505.55
1223,24.68,91.38,City,Medium,480,19,General,5,34882.35
971,29.07,90.15,City,Large,1452,13,Fragile,0,38133.91
1787,3.56,90.94,City,Medium,578,18,General,1,19195.81
230,23.96,92.94,Highway,Medium,2162,14,General,1,8856.9
1785,18.11,91.47,Highway,Small,615,4,General,0,26891.23
1432,14.92,86.75,Mixed,Small,290,4,General,1,21162.97
869,13.2,88.61,City,Large,1291,20,Hazardous,3,21721.32
443,23.76,94.06,Highway,Medium,2768,20,General,5,13450.91
1615,19.54,92.7,Mixed,Large,1260,19,General,4,43607.22
1537,24.35,90.57,Highway,Medium,2301,13,General,2,36327.87
905,27.19,87.56,Highway,Large,1511,12,General,1,27537.93
485,18.9,88.02,Highway,Small,371,7,General,1,7716.48
1315,29.43,92.32,Mixed,Medium,242,12,General,2,37180.0
1055,18.63,93.51,City,Small,2012,4,General,1,19894.7
376,19.46,91.71,Highway,Medium,1192,2,General,2,10295.04
1284,17.09,93.1,Mixed,Medium,2394,2,General,0,27502.22
559,3.64,92.67,Highway,Large,887,5,General,3,7681.21
1437,22.07,86.5,Highway,Medium,2226,10,Hazardous,3,33343.73
121,16.88,89.24,Highway,Small,1781,10,General,5,5563.01
352,14.08,86.53,Highway,Small,722,9,General,4,7378.93
847,27.4,87.35,Highway,Small,2672,13,General,1,18516.5
956,9.64,93.69,City,Medium,2919,7,General,4,18533.36
1684,16.18,89.73,Mixed,Large,1037,5,Fragile,0,39429.1
574,21.23,90.35,City,Large,1218,10,General,3,19011.51
1182,24.1,86.78,Highway,Small,716,10,Fragile,0,21034.05
610,14.32,88.12,Highway,Medium,1131,6,General,0,11172.88
1805,25.42,87.3,Highway,Medium,166,19,General,1,40408.74
1599,23.3,87.06,Highway,Medium,290,8,Fragile,0,33242.82
799,2.92,91.38,Mixed,Medium,2915,1,General,3,11048.29
1075,2.33,87.57,Highway,Medium,620,17,General,4,11240.37
1906,19.0,91.32,Mixed,Medium,1089,7,General,3,41252.41
289,11.07,85.58,Mixed,Small,1240,14,Fragile,1,6161.59
1057,7.06,86.42,Highway,Large,2414,17,General,3,16393.2
786,17.81,87.75,Mixed,Small,1734,9,Hazardous,2,16281.57
1057,10.91,90.97,City,Medium,2632,17,General,4,20611.82
662,16.58,91.76,City,Medium,1287,5,Hazardous,2,16810.06
1999,14.34,89.43,City,Medium,475,20,General,2,38187.67
1690,17.96,89.46,Highway,Large,752,8,Fragile,5,38438.08
1367,12.61,92.25,Highway,Large,648,6,General,1,24324.31
931,21.23,85.16,Highway,Large,1197,11,Hazardous,0,24032.78
1628,6.22,88.41,Highway,Medium,172,19,General,2,18898.32
1254,21.2,93.19,City,Large,2455,4,General,3,40199.28
1608,12.94,91.03,Highway,Medium,298,18,General,0,25506.4
1942,26.36,88.37,Mixed,Large,1881,1,General,3,63607.68
746,15.94,94.06,Mixed,Medium,671,13,General,3,14653.77
120,29.22,92.73,Highway,Large,890,14,Hazardous,0,5449.12
940,18.46,87.65,Highway,Large,1738,1,Hazardous,0,23469.89
266,7.49,91.45,Mixed,Large,1931,11,General,3,6867.6
1397,24.83,90.96,Mixed,Small,1955,17,Hazardous,1,29084.53
487,11.01,89.01,Mixed,Small,1610,4,General,4,9028.53
700,11.08,88.67,Highway,Large,1274,12,General,5,14362.09
415,1.92,88.44,Highway,Small,278,10,Fragile,4,4912.45
113,16.91,91.17,Highway,Large,2344,6,Fragile,1,6481.42
341,16.5,89.42,Highway,Medium,834,1,Hazardous,5,9082.95
876,11.32,93.32,Mixed,Medium,2236,7,General,0,15118.19
1469,26.93,91.7,Mixed,Large,898,16,Fragile,5,49305.33
664,4.73,85.7,City,Medium,887,14,General,3,9399.47
997,10.57,91.4,Mixed,Medium,2895,20,General,4,18667.93
1463,10.33,87.71,City,Medium,308,20,General,5,23621.91
191,3.68,90.93,Highway,Medium,592,6,Hazardous,3,3766.07
1490,14.95,91.8,Highway,Large,2812,5,Fragile,1,32180.33
1055,20.95,87.31,Mixed,Small,1757,18,Fragile,5,22483.72
1578,15.84,89.57,Highway,Large,831,15,General,3,31962.49
1551,5.55,86.9,Mixed,Large,1229,6,General,1,19915.13
608,11.94,85.52,Mixed,Medium,1705,19,General,0,11770.15
875,1.08,88.78,Highway,Large,2845,1,General,1,10740.09
134,26.18,88.63,City,Medium,693,1,General,1,4394.13
305,3.45,94.95,Mixed,Medium,2999,13,Fragile,4,7843.63
1204,18.32,89.46,City,Large,1315,3,General,3,34002.83
1685,29.6,88.34,Mixed,Small,424,10,General,5,36842.11
1995,16.56,90.8,Mixed,Small,1078,3,General,4,32859.02
1511,27.8,85.89,Highway,Medium,1849,9,General,2,38204.74
1125,7.85,94.62,Highway,Medium,1950,8,General,1,16632.31
1121,23.04,91.35,Mixed,Medium,1590,3,Hazardous,2,29494.28
1513,16.41,92.55,City,Large,993,13,Fragile,4,38700.52
665,21.89,86.7,Highway,Medium,1490,6,Fragile,3,15640.34
1229,2.81,89.09,Highway,Medium,243,13,General,4,11781.98
1895,5.28,89.23,City,Small,483,20,General,3,19988.54
1945,4.86,93.22,Mixed,Medium,2363,20,General,3,25329.6
1600,20.93,85.01,Mixed,Small,2471,12,Hazardous,0,30137.97
802,25.49,88.01,City,Small,316,13,Fragile,1,17340.18
501,22.74,94.81,Highway,Medium,1615,2,General,4,14069.91
829,1.88,89.75,Highway,Small,2330,16,General,3,9079.69
1679,26.15,88.83,Mixed,Small,2417,6,General,4,35500.49
261,11.27,86.2,Highway,Small,1590,19,Fragile,4,5947.78
301,12.52,94.74,Highway,Large,1735,13,Hazardous,3,9330.18
1095,4.04,85.2,Highway,Large,2614,17,General,5,15564.48
369,22.38,92.37,City,Medium,2452,9,General,2,12455.92
1986,6.29,92.69,Mixed,Large,1267,17,General,1,28029.83
915,17.35,87.44,Highway,Large,210,2,General,1,19430.25
1394,25.38,91.72,Highway,Medium,1113,19,General,5,34229.83
555,3.59,85.93,City,Small,331,19,General,0,4762.45
1585,16.52,87.57,Mixed,Large,1814,7,Fragile,5,39344.41
1850,7.76,92.88,Highway,Large,1855,10,Fragile,0,27335.74
1375,10.94,93.65,Highway,Medium,2742,10,General,0,21508.25
1116,14.75,91.08,Highway,Large,1677,20,Fragile,5,24996.33
1825,11.3,90.07,Mixed,Medium,1396,9,General,1,28119.19
395,19.82,86.59,Highway,Large,2320,17,General,2,12656.55
1848,14.91,85.63,Highway,Large,1072,15,General,1,36473.03
819,17.94,86.18,City,Medium,1130,2,General,1,18705.43
1872,22.37,87.27,Mixed,Large,2693,4,General,1,53777.22
437,17.17,88.42,Highway,Medium,2695,19,General,5,11438.04
978,18.01,88.81,Mixed,Medium,617,17,General,5,21239.28
1176,17.37,88.46,Highway,Large,1013,5,Hazardous,5,28245.46
891,11.98,87.39,City,Small,2362,7,General,1,13597.45
316,10.79,90.1,Highway,Medium,2281,18,General,2,6546.3
863,27.09,93.25,Mixed,Small,2432,7,General,0,19482.62
287,18.62,87.8,Highway,Medium,2044,17,Fragile,4,8324.61
479,8.09,94.42,Mixed,Medium,1562,7,General,0,8539.69
592,15.45,93.73,Mixed,Large,1972,4,Fragile,0,15573.01
